prime;target
COMFORTABLE;COUCH
BARRIER;REEF
BOTTOM;FLOOR
REINDEER;CHRISTMAS
BIAS;RACE
WHAT;WHERE
BUG;SPIDER
GOLD;VALUE
ANNOUNCE;MARRIAGE
LAVA;VOLCANO
JUMP;ROPE
PARKING;LOT
DEW;MORNING
LOBE;EAR
POUND;DOLLAR
CRISP;CRUNCHY
REGION;AREA
RAYS;SUN
TEACHER;SMART
BANDANNA;HAT
GREATEST;WORST
BARTENDER;ALCOHOL
SENTRY;GUARD
CHARCOAL;GRILL
MONKEY;APE
TOOTHPASTE;TOOTHBRUSH
WHISTLE;BLOW
BET;GAMBLE
PROVERB;BIBLE
PLUM;PUDDING
DEFENSE;OFFENSE
STING;POLICE
POWERFUL;STRONG
SQUASH;TOMATO
TASTE;SOUR
SLIME;GOO
CHAPTER;SORORITY
CHECKERS;ROUND
HEARING;NOISE
EXPLANATION;ANSWER
BRISTLE;BRUSH
HARLEY;MOTORCYCLE
DOOR;OPEN
NECESSARY;NEED
FLOW;SMOOTH
WEB;FEET
SWAMP;ALLIGATOR
SUNRISE;SUNSET
EMBARRASS;BLUSH
INHALE;EXHALE
RESPONSE;QUESTION
STATISTICS;BUSINESS
INFORMATION;DATA
BRIDGE;SPAN
FRISK;SEARCH
UNIQUE;ODD
CINNAMON;TOAST
CHEW;SWALLOW
FRUSTRATE;ANNOY
IMAGINE;CREATE
REMEMBER;THINK
FORMAL;DRESS
EWE;LAMB
RESTRICTION;RULES
MYTH;LEGEND
EXPENSE;CHEAP
COD;FISH
IMPLODE;EXPLODE
REGRET;SORRY
CITIZEN;PERSON
NEWSSTAND;MAGAZINE
COMMAND;TELL
HOURS;LONG
ADJOURN;FINISH
THERE;HERE
FRECKLE;PIMPLE
ENERGETIC;ENERGY
MOLTEN;ROTTEN
THREE;FOUR
IDOL;BILLY
BACTERIA;FUNGUS
ESCARGOT;SNAIL
EVENING;DUSK
PLANTS;FLOWERS
ABUNDANCE;LOTS
SKY;HEAVEN
CELEBRATION;PARTY
TWINKLE;STAR
DUE;NOW
CONQUER;DEFEAT
GIVING;CARING
WARY;TIRED
ESCAPE;EXIT
MEDIA;CAMERA
SWEAR;PROMISE
STICK;STONE
MONARCH;BUTTERFLY
STAIRS;CLIMB
DICTATOR;COMMUNIST
IMPACT;CRASH
HANDBAG;BACKPACK
VAULT;LOCK
MICROWAVE;OVEN
COMPLETE;HOMEWORK
BLACKBOARD;CHALK
NATURAL;NATURE
TARDY;LATE
CUFF;PANTS
DETERIORATE;DECAY
TRAFFIC;SIGN
USE;ABUSE
PANCAKES;SYRUP
MAGIC;TRICK
CONDITION;HEALTH
MAD;ANGRY
GRASP;FIST
PRECISE;EXACT
FINANCIAL;PROBLEM
DEFINE;DICTIONARY
PLENTY;ENOUGH
COLLECT;STAMP
WILLING;READY
WIND;RAIN
MASTER;SLAVE
BACKGROUND;PAST
VIRGIN;SLUT
LACE;SHOELACE
PLANT;BUSH
ELECTRON;NEUTRON
HATCHET;AX
STORE;GROCERIES
MARGIN;LEFT
FLEX;MUSCLE
CONTROL;POWER
HUNDRED;THOUSAND
FIX;IT
FLEXIBLE;BEND
DUMB;DEAF
WAG;TAIL
ARGUE;DISAGREE
ERASER;PEN
MURDERER;KILLER
AMATEUR;BEGINNER
INDIAN;CHIEF
STRETCH;EXERCISE
INDIRECT;DIRECT
PRACTICE;PERFECT
FLOAT;SINK
KNOWN;UNKNOWN
TRUST;FAITH
OWE;LEND
PLASTER;WALL
VANISH;APPEAR
RECOMMEND;ENCOURAGE
PIANO;KEY
CATCH;BALL
EGGS;BACON
PACKAGE;MAIL
DEVIL;EVIL
NICOTINE;CIGARETTE
STOCKING;HOSE
SLIDE;SLIP
DOUBT;BELIEVE
FAIRY;STORY
PACK;SIX
ECSTASY;FANTASY
RIGID;STIFF
LORD;CHRIST
SPIT;MOUTH
COUCH;RELAX
BLUEBERRY;PIE
DRAWING;PAINTING
KLEENEX;TISSUE
ROUTINE;DAILY
SPINE;LESS
FLUNK;FAILURE
DANGEROUS;SAFE
GLARE;STARE
ATTITUDE;CONCEITED
SPATULA;FORK
TUBA;INSTRUMENT
PAPER;PENCIL
SKILLET;PAN
BROTHER;MOTHER
FREAK;WEIRD
SECLUDED;BEACH
PARK;TREE
GROOM;BRIDE
LABYRINTH;MAZE
FAST;SLOW
PAT;TOUCH
RACE;HUMAN
SOFT;COTTON
SMOTHER;SUFFOCATE
QUICK;HURRY
DEER;DOE
MARRIAGE;WEDDING
HERO;SUPERMAN
NOT;NEGATIVE
SWOON;FAINT
SUEDE;LEATHER
EXCUSE;APOLOGY
DIRECTIONS;ARROW
BOUNTY;HUNTER
REGULAR;IRREGULAR
MUST;HAVE
APRON;MAID
TRUSTWORTHY;FRIEND
BRACELET;GIRL
MIGHT;MAYBE
FOLLOW;TAG
JAPAN;CHINA
PHILOSOPHY;THOUGHT
SABER;SWORD
OWN;MINE
PEBBLE;ROCK
TIME;CLOCK
CHAIRPERSON;LEADER
SHIFT;MOVE
HAUNT;HOUSE
BREATH;DEEP
AFRICA;CONTINENT
CURTAINS;CLOSED
SCHOLARSHIP;SCHOOL
TOPPING;FUDGE
SERIOUS;STUDENT
RAKE;LEAVES
ME;YOU
SEARCH;SEEK
FEATURE;NOSE
RABBI;JEWISH
SCHOOL;WORK
OCEAN;SEA
SONNET;POEM
ASTRONAUT;SPACE
OPEN;CLOSE
APPEAR;SHOW
STALK;BEAN
STATION;TRAIN
INERTIA;FORCE
DISGUSTING;GROSS
COUNTRY;USA
GEESE;GANDER
NEEDY;CHILD
SALIVA;SPIT
INTUITION;KNOW
SPEND;SHOPPING
FALSE;TRUE
WASTED;GARBAGE
UPSTAIRS;ABOVE
PIPE;CLEANER
SYNAGOGUE;TEMPLE
HARMFUL;DANGEROUS
PICKET;CAUSE
CHARGE;ELECTRIC
TONIC;GIN
HEDGE;CLIPPER
IDEAL;REAL
LIZARD;REPTILE
BLENDER;ICE
ENDING;BEGINNING
ANKLE;BRACELET
PITCHFORK;HAY
PROCEDURE;EXPERIMENT
DESTINY;FUTURE
FANGS;WOLF
LIFE;FOREVER
GOODBYE;HELLO
JOBLESS;UNEMPLOYMEN
TALENT;SKILL
SPONTANEOUS;QUICK
RULER;STRAIGHT
SPOOL;SEW
FREEZE;THAW
JUSTIFY;EXPLAIN
CONTAINER;TUPPERWARE
WITHOUT;EMPTY
ENGLAND;BRITAIN
FAT;LADY
GLANCE;LOOK
THUMB;HITCHHIKE
CRUNCH;CRACKLE
WEIRD;STRANGE
SOUR;LEMON
SET;TELEVISION
OVERPOWER;BEAT
STOOL;SIT
CLOTH;MATERIAL
REPAIR;FIX
BASHFUL;SHY
SENATE;CONGRESS
THROUGH;FINISHED
TACTFUL;CAREFUL
CLOG;DRAIN
WHISKEY;BOOZE
STOPPER;LID
CLEAR;CLOUDY
GULLY;DITCH
OVERCOME;OBSTACLE
WORSHIP;CHURCH
QUOTIENT;DIVIDE
DYNAMITE;EXPLOSION
SPECIAL;IMPORTANT
PURCHASE;MALL
CHAIN;SAW
ADVERB;ADJECTIVE
CONFIDENCE;SECURITY
ACQUIRE;GET
LAMB;SHEEP
TRIP;VACATION
FAULT;YOURS
TIRED;ASLEEP
DO;DON'T
STROKE;FEEL
GOD;CREATOR
COMET;PLANET
OBVIOUS;HIDDEN
TRANCE;HYPNOTIZE
NITROGEN;OXYGEN
POLLUTION;ENVIRONMENT
COWBOY;BOOTS
RAISIN;GRAPE
CORE;MIDDLE
FARMER;CROPS
THINKING;BRAIN
STEAM;GAS
PRESENTATION;SPEECH
SWISS;CHEESE
PASTE;GLUE
HOMEWORK;STUDY
ERODE;ROT
BALLET;DANCE
SLIVER;PIECE
CLAMP;TOOL
POLITICIAN;LIAR
SANDWICH;HUNGRY
CARING;LOVING
HINT;CLUE
MILDEW;STAIN
SMART;DUMB
UNDERSTANDING;SYMPATHETIC
FUNNY;AMUSE
TAR;ROOF
HELL;DEVIL
DIP;CHIP
BREEZE;WIND
FORK;SPOON
BETRAY;CHEAT
REFLECT;LIGHT
COMPOSE;GATHER
PUBLICATION;PUBLIC
ASHAMED;GUILT
PAIL;BUCKET
MAYBE;NOT
EXTRA;MORE
NAG;BOTHER
DISAPPEAR;VANISH
GARLIC;ONION
PRESTIGE;HONOR
AUTHOR;NOVEL
ACTION;VERB
EXPERT;NOVICE
EXACT;PRECISE
WAR;PEACE
SYRUP;PANCAKES
BEETLE;JUICE
ARRIVE;COME
GRAVEL;ROCKS
HEROINE;DRUG
EXAM;PASS
CONFERENCE;MEETING
EXIT;ENTER
EDITOR;WRITER
GREED;HATE
FRIGID;FRAGILE
TRAVEL;FLY
MAN;WOMAN
TWO;THREE
LEGS;SHAVE
LIP;TONGUE
DISREGARD;IGNORE
MOTHER;FATHER
LEAN;SKINNY
SIMPLE;EASY
MISTAKE;FORGIVE
INSECT;ANT
MOMENT;ONE
SLICE;SODA
DIRECT;FORWARD
WEST;EAST
PUDDING;CHOCOLATE
PARIS;FRANCE
RECYCLE;CANS
PAYMENT;JOB
CAVE;OPENING
ALMANAC;MAP
HUGE;BIG
DECENCY;MANNERS
ALGAE;POOL
INTERRUPT;RUDE
FRIES;KETCHUP
PERISCOPE;SUBMARINE
JUNK;YARD
BUCKLE;SEATBELT
CHEMICAL;REACTION
WORTHLESS;NOTHING
COMPLEX;BUILDING
VETERAN;OLD
HUNT;FIND
ADJUSTMENT;BRA
POSSESS;TAKE
RULES;GAME
TUNE;MUSIC
ALIVE;LIVE
CIRCUS;CLOWN
WRESTLING;SPORT
CARDS;POKER
HULA;HOOP
GUM;CHEW
TENT;CAMP
SINKER;FISHING
NOISY;LOUD
MACARONI;NOODLES
SLEEP;DREAM
DISHES;WASH
BASEBALL;BASKETBALL
ADMISSION;TICKET
KEEPER;ZOO
STRIVE;ACHIEVE
QUESTION;TEST
WORLD;EARTH
REPLACE;LOOSE
CRUTCH;LEG
CONFUSE;MISUNDERSTA
CABIN;LOG
PAY;CHECK
SWIFT;MOVE
ACHIEVE;SUCCEED
DUSTPAN;CLEAN
HEADBAND;EXERCISE
AHOY;SHIP
GYMNASTICS;TUMBLE
CHARACTER;PERSONALITY
HEM;LEG
CREATION;MAKE
REMINISCENCE;REMEMBER
BREAK;SMASH
CUPBOARD;CANS
BLOOD;VEIN
FEELING;EMOTION
CAN;COKE
CARROT;RABBIT
GANGSTER;MOB
YOUNG;WOMAN
INTAKE;INHALE
SLENDER;SKINNY
CANVAS;SHOES
CONVICT;KILLER
ATHLETE;MUSCLE
SUPERIOR;INFERIOR
QUART;OIL
DOMINANT;MALE
DUST;PAN
CRAB;LOBSTER
LIBERTY;FREEDOM
COUPLE;DATE
SUGGEST;ADVICE
SAILING;FISHING
MINT;JELLY
INTEGRATE;MATH
NO;YES
PUNCTUATION;PERIOD
COP;TICKET
SELFISH;GREED
CABINET;KITCHEN
TOMATO;VEGETABLES
NATION;CONTINENT
RAZOR;SHARP
VERSE;SONG
TWICE;ONCE
HEEL;TOE
HURRY;SLOW
OFFICIAL;REFEREE
ELEMENTS;CHEMISTRY
GLOBE;WORLD
ABSTRACT;THOUGHT
METER;YARD
STEWARDESS;HOSTESS
BOILED;EGGS
JOG;RUN
DOWN;DESCEND
READY;NOT
CHIEF;LEADER
PRETEND;ACT
EARRING;HOOP
SUITCASE;LUGGAGE
CARDINAL;RULE
KNIGHT;ARMOR
TWIN;SISTER
ACID;DRUG
PRIME;RIBS
HITCHHIKE;THUMB
RUNNER;JOGGER
REPRODUCE;SEX
ATOM;NEUTRON
WASHCLOTH;TOWEL
LOW;HIGH
EFFORT;TRY
LINGERIE;SEXY
AGREEMENT;DISAGREEMEN
OPPORTUNITY;CHANCE
TRADE;WIND
FORM;SHAPE
AGENDA;SCHEDULE
MARY;VIRGIN
MICROSCOPE;SMALL
GIFT;PRESENT
UPDATE;NEWS
PERCEPTION;SIGHT
LINE;WAIT
HARM;EVIL
CHOOSE;PICK
SLAY;KILL
TRICK;TREAT
DEFINITION;MEANING
MAZE;LOST
BOOT;CAMP
TURN;OFF
WEDNESDAY;THURSDAY
LIGHTHEADED;FAINT
GAMBLE;CARDS
COMEDY;CLUB
KETTLE;STOVE
CRUNCHY;NUT
POINT;DIRECT
MINERAL;ROCK
REFRIGERATOR;OVEN
HELP;NEED
FUN;EXCITED
INSTRUCT;DIRECTIONS
FOUNTAIN;PENNY
COFFEE;TEA
CHRISTIAN;JEWISH
THEOREM;GUESS
STANDARD;NORMAL
HAIL;CAB
SKILL;SAW
JUICE;THIRST
BUYER;SELLER
MULE;PULL
AGAINST;FOR
COPIER;MACHINE
EINSTEIN;BRAIN
TECHNOLOGY;FUTURE
BROKEN;FIX
COMMUNITY;NEIGHBORHOO
CLAM;OYSTER
KNEES;LEGS
DEAF;WHAT
MINUTES;HOURS
PSYCHOLOGY;MIND
VALVE;CAR
GRACEFUL;KLUTZ
EYEBALL;SOCKET
BRING;GET
LAUNCH;ROCKET
REJECT;ACCEPT
POPCORN;BUTTER
SCULPTURE;ART
POPEYE;SPINACH
BIT;BITE
FLIPPER;DOLPHIN
PLASTIC;TUPPERWARE
CONQUEST;ADVENTURE
SLAB;CONCRETE
BRAT;SPOILED
MULTIPLY;INCREASE
WEEKLY;MONTHLY
ARENA;FOOTBALL
COACH;TEAM
LOSE;DEFEAT
DEBATE;ARGUE
SPRING;SUMMER
CREVICE;CRACK
TROT;HORSE
NEVER;AGAIN
RAFT;FLOAT
SEEK;SEARCH
STRIKE;PICKET
SCARF;NECK
PLUMBER;DRAIN
COCKY;ARROGANT
MODERN;STYLE
VOCABULARY;LARGE
EAGER;WILLING
GUN;SHOOT
ASPHALT;PAVEMENT
CRAWL;SNAIL
DONE;GONE
OCTOPUS;ARMS
WEAKNESS;STRENGTH
VISIT;HELLO
DESERT;CACTUS
CURIOSITY;KNOWLEDGE
ADDITION;PLUS
BROOK;STREAM
TEARS;RIP
HURRICANE;STORM
PRESIDENT;USA
TOMB;GRAVE
CAPTAIN;BOSS
COMPONENT;PART
OFTEN;ENOUGH
THING;OBJECT
AXON;NEURON
CONVERSATION;SPEECH
EMPLOYMENT;UNEMPLOYMEN
APPEARANCE;LOOKS
CANE;SUGAR
SACK;BAG
FROSTED;FLAKES
TALL;SHORT
SUITE;HOTEL
MYTHOLOGY;LEGEND
LUST;OBSESSION
JUSTICE;FAIR
GRANDPA;GRANDMA
POPULATION;EXPLOSION
OLIGARCHY;GOVERNMENT
SAMPLE;EXAMPLE
MELT;CHEESE
SPOUSE;HUSBAND
ENEMY;RUSSIA
FLOOR;TILE
DUSK;SUNSET
GRAVY;BOAT
CARNIVAL;PARTY
SCIENCE;BIOLOGY
AUTHORITY;RULES
WHEAT;HAY
BIRTHDAY;CANDLE
GATHERING;MEETING
PRODUCTION;MOVIE
HAIRCUT;NO
IDIOT;DUMB
JUNGLE;ANIMAL
RACCOON;SQUIRREL
CAKE;BAKE
VEHICLE;SPEED
PORK;BACON
SECOND;MINUTE
MARIJUANA;CIGARETTE
GROW;TALL
ACROBAT;DANCER
LEGION;FOREIGN
PRECIOUS;VALUABLE
MATTER;EARTH
SASH;BELT
URGE;WANT
CAMERA;PICTURE
GRANDPARENTS;MOM
SHAPE;MOLD
FOE;FRIEND
CAVERN;CAVE
KING;QUEEN
ROBE;BATH
ENGAGE;TOGETHER
ADD;SUBTRACT
LUCK;FORTUNE
BLANKET;WARM
UNCOOKED;RAW
GEOLOGY;LAND
BRUSH;TOUCH
DESK;STUDY
VOTE;ELECT
SENATOR;POLITICS
BLOOM;ROSE
BECOME;AM
INTERESTING;NEAT
POSSIBLE;DREAM
AGRICULTURE;FARM
TOILET;BATHROOM
NECKLACE;GOLD
INTESTINE;STOMACH
OBJECT;SUBJECT
TORCH;FIRE
GENTLE;LOVING
NAIL;POLISH
CHAIR;TABLE
FURY;ANGER
CONTEMPORARY;MODERN
LODGE;CABIN
ALONE;LONELY
CORD;TELEPHONE
BALLOON;CLOWN
PORCELAIN;DOLL
HANDKERCHIEF;TISSUE
SECRETIVE;QUIET
DROWN;SUFFOCATE
SNOOZE;CLOCK
HORNET;STING
HOSTAGE;PRISONER
HEROIN;DRUGS
KILL;MURDER
FEET;TOES
SOME;THING
KILLER;MURDERER
SINGLE;MARRY
CRY;TEARS
LOVER;FIGHTER
LINT;DUST
BECAUSE;WHY
SUPPORT;BEAM
FOOLISH;SILLY
SMELL;TASTE
PLAYTHING;TOY
NUTS;CRAZY
DENT;BEND
BLADE;KNIFE
SHATTER;BREAK
COMBINE;JOIN
PATTERN;MAZE
TREE;LEAF
HUSBAND;WIFE
SKETCH;DRAW
UNEVEN;CROOKED
CARAVAN;DESERT
SISTER;BROTHER
SEAFOOD;CRAB
SCUBA;DIVE
DIPLOMA;GRADUATION
CLOROX;BLEACH
JOCK;STRAP
STEREOTYPE;PREJUDICE
FACTORY;WORKER
IN;OUT
TRANQUIL;EASY
EXTENSION;ADDITION
GIRAFFE;ZOO
THIRD;THREE
UNNATURAL;FAKE
TWIST;TURN
DAGGER;SWORD
SOAK;WASH
ODDS;AGAINST
SQUID;OCTOPUS
PIG;HOG
UNAWARE;AWARE
WIPE;ASS
ORCHID;PLANT
BREATHE;EXHALE
POTTERY;CLAY
CHANNEL;MARKER
IRRITATE;ANGRY
ADVERSARY;ENEMY
CLARINET;FLUTE
TRANSPORTATIO;TRAIN
FOND;FISH
BOARD;CHALK
BLOUSE;SHIRT
AMERICAN;FLAG
MUFFIN;TOAST
HELPER;ASSISTANT
KANGAROO;AUSTRALIA
GUYS;GIRLS
MAT;WELCOME
INCLINE;HILL
OFF;ON
DECOMPOSE;DECAY
NEIGHBORHOOD;AREA
AWARD;TROPHY
PRINCESS;PRINCE
WOOL;ITCH
BUD;ROSES
FINAL;LAST
POISON;SNAKE
BLESS;YOU
LOYAL;TRUE
EXECUTIVE;SECRETARY
DISOWN;ABANDON
APPENDAGE;FINGER
JAIL;PRISON
DECORATION;CHRISTMAS
COWARD;WIMP
BATHTUB;SHOWER
FLUSH;BLUSH
LOFT;BED
GOAT;BILLY
TWILIGHT;ZONE
BIRTH;BEGINNING
JAWS;SHARK
PULL;SHOVE
ENVIRONMENT;NATURE
GLOVES;HANDS
FRIAR;MONK
DETACH;SEPARATE
FACTOR;REASON
GUARD;SECURITY
CONDITIONER;SHAMPOO
COMPLAIN;WHINE
REPRIMAND;PUNISHMENT
SCARCITY;RARE
OYSTER;CLAM
BORDER;LINE
NEWSPAPER;PRINT
CONCLUDE;ANSWER
FLEET;CARS
INSULT;COMMENT
ANISETTE;DICTIONARY
PORTRAY;PAINT
BOOK;READ
EXPLOSION;BOMB
FEDERAL;OFFENSE
FINISH;START
BOLT;CLOSE
LANDSCAPE;TREES
DECEIT;TRICK
TOWEL;CLOTH
SLUG;GROSS
MALT;SHAKE
BEEF;COW
TREASURE;CHEST
MUSCLE;STRONG
DATE;TIME
ROOM;BEDROOM
JUNIOR;SON
SAP;SYRUP
HOOP;HULA
DEPENDENT;INDEPENDENT
TREND;FAD
CARTON;BOX
SEA;OCEAN
AMAZE;WONDER
CONTRACTOR;BUILDER
ASSAULT;ATTACK
ORE;IRON
RESORT;VACATION
GULLIBLE;STUPID
INCOME;IMPORTANT
POKER;GAMBLE
PRINTER;COPY
ALARM;MORNING
CONCERN;WORRY
PROVISION;FOOD
STRESS;ANXIETY
CROCHET;KNIT
FANTASTIC;FOUR
DISTURB;DON'T
BROOM;BRUSH
RAW;MEAT
SENSITIVE;SHY
DISGRACE;SHAME
AMOUNT;LOT
PLANE;CRASH
SAVE;KEEP
ESCALATOR;ELEVATOR
DAIRY;MILK
CENTS;DOLLARS
VEST;JACKET
WILDERNESS;FOREST
FIBER;CEREAL
LEVEL;EVEN
BEND;BACKWARD
SCALE;WEIGHT
INTENSITY;FORCE
OASIS;THIRSTY
LOSER;GEEK
EMPATHY;SORRY
CRAZY;INSANE
SEVEN;ELEVEN
SAFARI;JUNGLE
SOON;LATE
OCCUPIED;BUSY
COMMENT;TALK
MONK;PRIEST
BOTTLE;BOOZE
SAILOR;SEA
SLICK;SLIPPERY
SCALES;REPTILE
SURVEY;QUESTIONS
RESTAURANT;BAR
ELECTRICIAN;WIRE
THIEF;STEAL
TOYS;CHILDREN
DISC;COMPACT
FROWN;SMILE
PALACE;GUARD
FLAP;FLOP
TOES;TEN
HEAR;LISTEN
CROSS;STREET
OFFICE;DESK
LEAST;MOST
PRONOUN;ADJECTIVE
NOTE;LETTER
IDENTIFICATIO;NUMBER
MANY;FEW
RELIGIOUS;BIBLE
TUBE;TOOTHPASTE
NOSE;BLOW
EYE;EAR
FLOUR;BREAD
SIDE;FRONT
DINOSAUR;EXTINCT
CHEERLEADER;SNOB
ASTROLOGY;SPACE
IDENTICAL;EXACT
AWAY;HERE
BUSH;LEAVES
WEAR;DRESS
PIMPLE;ZIT
VIOLA;VIOLIN
HANDICAP;WHEELCHAIR
RIGHTS;LAW
THINK;KNOW
VAN;DRIVE
CHAMBER;ROOM
LATIN;SPANISH
SOUTH;WEST
OPTION;OPEN
VALUABLE;EXPENSIVE
ADDICTION;HABIT
ATTACK;HEART
DUCK;QUACK
CHILDISH;IMMATURE
OUNCE;POUND
INSTANT;QUICK
HUE;COLOR
THERAPY;MASSAGE
ATOMIC;EXPLODE
HEAVEN;HELL
ADMIT;CONFESS
STICKER;GLUE
DROWSY;TIRED
MOSS;FUNGUS
BANDAID;CUT
PLANNING;ORGANIZE
OFFENSE;DEFENSE
CON;ARTIST
GRAPE;VINE
STEAK;FRIES
SUCK;SPIT
RIGHTEOUS;BROTHERS
ATHLETIC;SPORTS
PEAR;PEACH
BISON;BUFFALO
FAIRYTALE;FICTION
HOUSE;BRICK
MORON;IDIOT
STRATEGY;PLAN
REVOLUTION;AMERICAN
PRIMATE;MONKEY
PHYSICS;MOTION
COLONEL;GENERAL
PRESUME;ASSUME
ANGRY;SAD
ROOST;CHICKEN
ACE;POKER
STATE;FLORIDA
SURE;POSITIVE
BULLY;ROUGH
GORGEOUS;BEAUTIFUL
FOUR;FIVE
FRAGRANCE;COLOGNE
AIR;BREATHE
LINEN;SHEETS
BELIEF;LIE
DISINTEGRATE;VANISH
FOGGY;UNCLEAR
BROAD;WIDE
UNDERGROUND;MUSIC
TELEVISION;RADIO
GAVEL;ROCKS
PEST;CONTROL
TUSK;ELEPHANT
CELLO;BASS
ZEBRA;DONKEY
SNEAKY;SLY
MIST;FOG
BOOTS;LEATHER
BONDAGE;SLAVE
PHYSICAL;DOCTOR
WEDDING;BRIDE
BASEMENT;ATTIC
MCDONALD'S;HAMBURGER
LAWN;CHAIR
PLAID;STRIPE
VESSEL;SUBMARINE
TART;CANDY
ORNAMENT;TREE
HORN;INSTRUMENT
CHRIST;JESUS
RESPOND;IGNORE
LINK;CHAIN
JEWELRY;NECKLACE
EMBRACE;HUG
PILE;STACK
INDEPENDENT;DEPENDENT
JOKER;LAUGH
SEVERAL;THOUSAND
AROMA;SPAGHETTI
TRENCH;COAT
DINNER;SUPPER
PATIO;FURNITURE
WORTH;NOTHING
CHAMPION;BOXER
GATE;FENCE
HEALTHY;DEAD
MAIN;FIRST
PYRAMID;EGYPT
CHIP;POTATO
VACATE;LEAVE
MEDAL;AWARD
SOIL;DIRT
COURAGE;BRAVERY
UNUSUAL;IRREGULAR
BLUNT;RUDE
PASS;FAIL
DIRECTION;EAST
CEILING;WALL
PLAIN;SIMPLE
KNOT;SHOELACE
PROPERTY;TAX
MAFIA;ITALIAN
SUGGESTION;IDEA
